description,agency_responsible
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Signage Problem,SECTORS
Other Garbage or Recycling Request,GARBAGE
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Partial Pick-Up,GARBAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Asphalt Repair,SECTORS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,SECTORS
Notification of Asphalt Repair,SECTORS
Passive Grass Litter/Dumping,LANDSCAPE
Parks Other Issue,STRUCTURES
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Catch Basin Maintenance,SECTORS
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Stolen Cart,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of No Post Guard Rail Problems,ROADS
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,SECTORS
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Notification of Sightline or Brush Problem,ROADS
Notification of Signage Problem,ROADS
New Household,GARBAGE
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Playground Issue,STRUCTURES
Notification of Damaged Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Lograil Fence Issue,SECTORS
Request for Cart Exchange,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Road Shoulder Issue or Mtc,SECTORS
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Paved Path Issue,LANDSCAPE
New Household,GARBAGE
Investigate Water Meter Accuracy,METERS
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Stolen Cart,GARBAGE
Notification of Pothole,SECTORS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Safety Concern,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Street Lights Request,TRAFFIC
Notification of Spill or Accident Clean-Up,ROADS
Notification of Pothole,ROADS
City Facility Cart Request,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Parks Other Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Park Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Pressure too Low/High,WATER
Investigate Water Meter Issue,METERS
Notification of Parking Issue,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Pothole,SECTORS
Street Lights Request,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Pothole,SECTORS
Request for Kitchen Catcher,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Investigate Water Meter Issue,METERS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Graffiti on City Asset,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Asphalt Repair,ROADS
Request for Kitchen Catcher,GARBAGE
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Other Road Problems,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
New Household,GARBAGE
Street Lights Request,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Request to Read Water Meter,METERS
Request for Cart Exchange,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Other Road Problems,ROADS
Request for Additional Cart,GARBAGE
Overflowing Garbage Can,LANDSCAPE
Notification of Other Road Problems,ROADS
Notification of Spill or Accident Clean-Up,ROADS
Parks Other Issue,LANDSCAPE
Notification of Missed Pick-Up,GARBAGE
Notification of Tree Problem,ROADS
Dog Issues,STRUCTURES
Dog Issues,STRUCTURES
Other Litter/Dumping,LITTER/DUMPING
Forested Area Issue,NATURAL AREAS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Main Break or Leaking Issue,WATER
Notification of Asphalt Repair,ROADS
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Ponding or Flooding on Roadway,DRAINAGE
Ponding or Flooding on Roadway,DRAINAGE
Traffic Signals Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Request for Water Connection Repair,WATER
Street Lights Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Water Pressure too Low/High,WATER
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Pothole,SECTORS
Notification of Damaged Container,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,SECTORS
Notification of Other Road Problems,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Forested Area Issue,NATURAL AREAS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Pothole,SECTORS
Request to Estimate Service Installation,WATER
Request for Cart Exchange,GARBAGE
Notification of Other Road Problems,ROADS
Apartment Cart Program,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Lights Request,TRAFFIC
Notification of Graffiti on City Asset,ROADS
Other Water Requests,WATER
Request for Additional Cart,GARBAGE
Notification of Pothole,ROADS
Request for Additional Cart,GARBAGE
Request to Estimate Service Installation,WATER
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,SECTORS
Notification of Grillage Issue or Mtc,SECTORS
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Other Litter/Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
New Household,GARBAGE
New Household,GARBAGE
Parks Other Issue,LANDSCAPE
Notification of Signage Problem,ROADS
New Household,GARBAGE
New Household,GARBAGE
Notification of Pothole,ROADS
Forested Area Issue,NATURAL AREAS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Asphalt Repair,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,SECTORS
Notification of Partial Pick-Up,GARBAGE
Notification of Catch Basin Maintenance,SECTORS
Parking Lot Litter/Dumping,LANDSCAPE
Parks Other Issue,STRUCTURES
Notification of Signage Problem,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Boulevard Problem,ROADS
Other Sanitary Sewer Notification or Request,SEWER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Catch Basin Maintenance,SECTORS
New Household,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Apartment Cart Additional,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Apartment Cart Additional,GARBAGE
Notification of Signage Problem,SECTORS
Request for Cart Exchange,GARBAGE
Park Construction Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Forested Area Litter/Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Pothole,SECTORS
Notification of Pothole,SECTORS
Request for Cart Exchange,GARBAGE
Forested Area Issue,NATURAL AREAS
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Request of Boulevard Vegetation Control,SECTORS
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Other Drainage Notification or Request,DRAINAGE
Notification of Asphalt Repair,ROADS
Street Lights Request,TRAFFIC
Notification of Other Walkway Issue,SECTORS
Other Garbage or Recycling Request,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Washroom Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Pothole,ROADS
Playground Issue,STRUCTURES
Notification of Other Road Problems,SECTORS
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Request for Additional Cart,GARBAGE
Notification of Pothole,ROADS
Notification of Pothole,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Street Tree Issue,SPECIMEN TREES
Notification of Pothole,ROADS
Notification of Stolen Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Request for Signage,TRAFFIC
Notification of Water Pressure too Low/High,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Request for Additional Cart,GARBAGE
Notification of Pothole,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Washroom Issue,STRUCTURES
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Request for Kitchen Catcher,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Pothole,SECTORS
Notification of Pothole,ROADS
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Damaged Cart,GARBAGE
Request for Additional Cart,GARBAGE
Parks Other Issue,STRUCTURES
Street Lights Request,TRAFFIC
Request for Cart Exchange,GARBAGE
Parks Other Issue,STRUCTURES
Notification of Damaged Cart,GARBAGE
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
New Household,GARBAGE
Notification of Pothole,ROADS
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Damaged Cart,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Damaged Cart,GARBAGE
Notification of Crosswalk Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Forested Area Litter/Dumping,NATURAL AREAS
Street Lights Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Walkway Issue or Mtc,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Notification of Tree Problem,ROADS
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Other Road Problems,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Water Main Break or Leaking Issue,WATER
